id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g051,partition skew,73,15,37,47,97,hold,recovery,confidence-floor
g052,quality gap,101,71,14,95,326,ship,negative,lane-boundary
g053,schema drift,75,32,4,81,251,ship,baseline,monotonic-signal
g054,lineage depth,65,46,43,35,82,hold,edge,drag-penalty
g055,partition skew,108,59,43,103,249,ship,recovery,confidence-floor
g056,quality gap,45,68,23,98,187,ship,negative,lane-boundary
g057,schema drift,105,75,15,57,297,ship,baseline,monotonic-signal
g058,lineage depth,94,11,33,41,141,watch,edge,drag-penalty
g059,partition skew,92,52,7,38,253,ship,recovery,confidence-floor
g060,quality gap,51,40,32,94,140,watch,negative,lane-boundary
g061,schema drift,34,71,25,73,137,watch,baseline,monotonic-signal
g062,lineage depth,117,54,44,24,180,ship,edge,drag-penalty
g063,partition skew,55,13,34,47,68,hold,recovery,confidence-floor
g064,quality gap,46,30,31,63,92,hold,negative,lane-boundary
g065,schema drift,89,76,31,76,237,ship,baseline,monotonic-signal
g066,lineage depth,70,32,32,44,120,watch,edge,drag-penalty
g067,partition skew,64,12,13,75,176,ship,recovery,confidence-floor
g068,quality gap,65,40,26,52,144,watch,negative,lane-boundary
g069,schema drift,113,21,13,45,253,ship,baseline,monotonic-signal
g070,lineage depth,96,14,29,46,165,watch,edge,drag-penalty
g071,partition skew,47,48,39,94,119,watch,recovery,confidence-floor
g072,quality gap,114,33,45,80,206,ship,negative,lane-boundary
g073,schema drift,107,63,29,34,224,ship,baseline,monotonic-signal
g074,lineage depth,63,45,22,102,207,ship,edge,drag-penalty
g075,partition skew,89,39,41,97,191,ship,recovery,confidence-floor
g076,quality gap,105,73,31,56,246,ship,negative,lane-boundary
g077,schema drift,73,58,28,40,160,watch,baseline,monotonic-signal
g078,lineage depth,60,53,28,37,126,watch,edge,drag-penalty
g079,partition skew,57,53,8,93,236,ship,recovery,confidence-floor
g080,quality gap,59,20,42,72,84,hold,negative,lane-boundary
g081,schema drift,64,76,18,23,173,ship,baseline,monotonic-signal
g082,lineage depth,114,37,34,46,209,ship,edge,drag-penalty
g083,partition skew,54,51,17,62,170,watch,recovery,confidence-floor
g084,quality gap,116,64,10,75,341,ship,negative,lane-boundary
g085,schema drift,106,73,29,43,241,ship,baseline,monotonic-signal
g086,lineage depth,61,10,19,74,149,watch,edge,drag-penalty
g087,partition skew,86,16,16,51,191,ship,recovery,confidence-floor
g088,quality gap,58,57,16,44,169,watch,negative,lane-boundary
g089,schema drift,47,45,17,45,133,watch,baseline,monotonic-signal
g090,lineage depth,45,76,40,93,139,watch,edge,drag-penalty
g091,partition skew,92,59,11,79,289,ship,recovery,confidence-floor
g092,quality gap,75,18,40,33,81,hold,negative,lane-boundary
g093,schema drift,70,35,14,101,234,ship,baseline,monotonic-signal
g094,lineage depth,96,11,24,96,227,ship,edge,drag-penalty
g095,partition skew,87,37,30,55,176,ship,recovery,confidence-floor
g096,quality gap,42,17,14,39,98,hold,negative,lane-boundary
